Temporada,Num Programa Temporada,Num Programa Global,Fecha,Tema,Tema Descripcion,Recomendacion Tipo,Recomendacion Titulo,Recomendacion Mas Info,Recomendacion Link,Musica Titulo,Musica Autor,Musica Mas Info,Musica Link,Archivo Audio,Advertencia
4,4,150,31 de Julio de 2019,La Estructura del Universo,,Libro,Grandes Estructuras del Universo,El cosmos a gran escala. Colección 'Un paseo por el Cosmos'.Eduardo Battaner López,https://www.buscalibre.com.mx/libro-grandes-estructuras-del-universo-el-cosmos-a-gran-escala/51745050/p/51745050,Así hablo Zarathustra,Richard Strauss,,,UNA_VENTANA_AL_UNIVERSO_31_JUL_19.mp3,
4,3,149,24 de Julio de 2019,El Grupo Local de Galaxias,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_24_JUL_19.mp3,
4,2,148,17 de Julio de 2019,Las nuevas fronteras de nuestra galaxia la Vía Láctea,,Película,Apollo 11,Película-Documental de 2019,https://www.imdb.com/title/tt8760684/,Space Oddity,David Bowie,,,UNA_VENTANA_AL_UNIVERSO_17_JUL_19.mp3,
4,1,147,10 de Julio de 2019,Presentación de la Ventana al Universo Cuarta Temporada,,Libro,Solaris,Stanisław Lem. Editorial Impedimenta.,https://impedimenta.es/producto/solaris,Psyche Rock,Pierre Henry,,,UNA_VENTANA_AL_UNIVERSO_10_JUL_19.mp3,
5,10,180,28 de Abril de 2022,Congreso RAAM 2022,,Libro,El Fin de la Oscuridad,"Paul Bogard, El ocaso de la noche en una era de luz artificial. Editorial PAIDOS",,Nocturno OP. 27 No. 2,Frédéric François Chopin,,,UNA_VENTANA_AL_UNIVERSO_28_ABRIL_22.mp3,
5,11,181,12 de Mayo de 2022,Reporte del Congreso RAAM 2022,Carta Bernal,,,,,Clair de Lune (versión de Isao Tomita),Debussy,,https://www.youtube.com/watch?v=AUC8zqwe_CE,UNA_VENTANA_AL_UNIVERSO_12_MAYO_22.restaurado.mp3,Debido a fallas de origen una parte de la transmisión no fue grabada. La falla ocurre alrededor de los 10 min con 50 seg de la grabación. De igual manera el tema musical escuchado en la grabación no corresponde con la versión de Isao Tomita. La versión correcta se puede escuchar siguiendo el link en el título del tema musical.
5,,201,19 de Mayo de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_02_19_MAYO_22.mp3,
5,,202,26 de Mayo de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_26_MAYO_22.mp3,
5,,203,2 de Junio de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_02_JUNIO_22.mp3,
5,,204,9 de Junio de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_09_JUNIO_22.mp3,
5,,205,16 de Junio de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_16_JUNIO_22.mp3,
5,,206,23 de Junio de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_23_JUNIO_22.mp3,
5,,207,30 de Junio de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_30_JUNIO_22.mp3,
5,,208,7 de Julio de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_07_JULIO_22.mp3,
5,,209,14 de Julio de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_14_JULIO_22.mp3,
5,,210,21 de Julio de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_21_JULIO_22.mp3,
5,,211,28 de Julio de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_28_JULIO_22.mp3,
5,,212,4 de Agosto de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_04_AGOSTO_22.mp3,
5,,213,11 de Agosto de 2022,#SKIPROW,,,,,,,,,,UNA_VENTANA_AL_UNIVERSO_11_AGOSTO_22.mp3,
